group block segsites
17 322 14
17 323 29
17 324 27
17 325 6
17 326 38
17 327 37
17 328 10
17 329 38
17 330 25
17 331 0
17 332 33
17 333 56
17 334 16
17 335 42
17 336 46
17 337 21
17 338 13
17 339 55
17 340 17
17 341 35
17 342 76
17 343 8
17 344 1
17 345 25
17 346 23
17 347 25
17 348 1
17 349 37
17 350 48
17 351 7
17 352 30
17 353 31
17 354 56
17 355 48
17 356 16
17 357 35
17 358 54
17 359 1
17 360 9
17 361 12
17 362 12
17 363 1
17 364 72
17 365 36
17 366 8
17 367 14
17 368 18
17 369 1
17 370 19
17 371 42
17 372 13
17 373 53
17 374 0
17 375 31
17 376 16
17 377 29
17 378 23
17 379 30
17 380 40
17 381 26
17 382 50
17 383 87
17 384 22
17 385 41
17 386 27
17 387 0
17 388 43
17 389 75
17 390 9
17 391 30
17 392 60
17 393 0
17 394 12
17 395 53
17 396 10
17 397 18
17 398 19
17 399 1
17 400 36
17 401 15
17 402 14
17 403 28
17 404 32
17 405 25
17 406 16
17 407 28
17 408 36
17 409 16
17 410 25
17 411 0
17 412 24
17 413 23
17 414 1
17 415 62
17 416 0
17 417 47
17 418 0
17 419 13
17 420 12
17 421 44
17 422 35
17 423 13
17 424 54
17 425 63
17 426 15
17 427 25
17 428 35
17 429 33
17 430 24
17 431 22
17 432 23
17 433 37
17 434 0
17 435 29
17 436 27
17 437 19
17 438 32
17 439 5
17 440 33
17 441 34
17 442 29
17 443 45
17 444 25
17 445 47
17 446 0
17 447 29
17 448 3
17 449 5
17 450 21
17 451 52
17 452 47
17 453 5
17 454 17
17 455 63
17 456 23
17 457 68
17 458 33
17 459 4
17 460 19
17 461 4
17 462 15
17 463 33
17 464 60
17 465 57
17 466 32
17 467 43
17 468 8
17 469 35
17 470 0
17 471 9
17 472 0
17 473 34
17 474 17
17 475 9
17 476 0
17 477 34
17 478 18
17 479 9
17 480 76
17 481 11
17 482 5
17 483 12
17 484 16
17 485 52
17 486 26
17 487 12
17 488 15
17 489 39
17 490 0
17 491 27
17 492 20
17 493 37
17 494 21
17 495 1
17 496 60
17 497 11
17 498 24
17 499 3
17 500 3
17 501 42
17 502 8
17 503 40
17 504 48
17 505 9
17 506 39
17 507 20
17 508 0
17 509 18
17 510 10
17 511 1
17 512 28
17 513 12
17 514 24
17 515 44
17 516 18
17 517 33
17 518 45
17 519 0
17 520 33
17 521 48
17 522 23
17 523 6
17 524 16
17 525 6
17 526 15
17 527 22
17 528 43
17 529 35
17 530 10
17 531 24
17 532 23
17 533 23
17 534 1
17 535 34
17 536 31
17 537 8
17 538 42
17 539 37
17 540 57
17 541 7
17 542 54
17 543 14
17 544 11
17 545 34
17 546 23
17 547 44
17 548 33
17 549 32
17 550 19
17 551 18
17 552 45
17 553 30
17 554 12
17 555 1
17 556 10
17 557 0
17 558 11
17 559 2
17 560 22
17 561 21
17 562 28
17 563 4
17 564 17
17 565 4
17 566 8
17 567 12
17 568 38
17 569 31
17 570 17
17 571 5
17 572 3
17 573 17
17 574 6
17 575 0
17 576 35
17 577 0
17 578 35
17 579 37
17 580 42
17 581 25
17 582 74
17 583 0
17 584 32
17 585 15
17 586 0
17 587 10
17 588 19
17 589 54
17 590 37
17 591 40
17 592 28
17 593 35
17 594 0
17 595 48
17 596 64
17 597 1
17 598 4
17 599 28
17 600 23
17 601 37
17 602 24
17 603 52
17 604 6
17 605 39
17 606 25
17 607 6
17 608 0
17 609 14
17 610 0
17 611 1
17 612 23
17 613 25
17 614 33
17 615 25
17 616 10
17 617 3
17 618 55
17 619 38
17 620 17
17 621 10
17 622 20
17 623 37
17 624 7
17 625 8
17 626 45
17 627 22
17 628 14
17 629 56
17 630 28
17 631 3
17 632 5
17 633 9
17 634 0
17 635 22
17 636 11
17 637 1
17 638 19
17 639 10
17 640 6
17 641 45
17 642 55
17 643 0
17 644 9
17 645 1
17 646 45
17 647 12
17 648 31
17 649 1
17 650 21
17 651 17
17 652 11
17 653 3
17 654 37
17 655 51
17 656 51
17 657 10
17 658 24
17 659 13
17 660 9
17 661 3
17 662 14
17 663 35
17 664 7
17 665 0
17 666 52
17 667 1
17 668 13
17 669 36
17 670 48
17 671 37
17 672 6
17 673 29
17 674 43
17 675 1
17 676 26
17 677 40
17 678 30
17 679 26
17 680 14
17 681 29
17 682 60
17 683 17
17 684 7
17 685 0
17 686 0
17 687 9
17 688 0
17 689 30
17 690 9
17 691 32
17 692 21
17 693 43
17 694 11
17 695 21
17 696 3
17 697 29
17 698 26
17 699 32
17 700 20
17 701 0
17 702 17
17 703 4
17 704 14
17 705 0
17 706 29
17 707 43
17 708 30
17 709 12
17 710 66
17 711 3
17 712 27
17 713 36
17 714 26
17 715 0
17 716 65
17 717 1
17 718 35
17 719 21
17 720 17
17 721 12
17 722 24
17 723 11
17 724 31
17 725 29
17 726 11
17 727 28
17 728 10
17 729 12
17 730 75
17 731 40
17 732 54
17 733 41
17 734 21
17 735 0
17 736 17
17 737 43
17 738 15
17 739 18
17 740 46
17 741 26
17 742 5
17 743 54
17 744 13
17 745 54
17 746 13
17 747 15
17 748 6
17 749 50
17 750 0
17 751 38
17 752 18
17 753 17
17 754 4
17 755 37
17 756 33
17 757 31
17 758 45
17 759 22
17 760 36
17 761 34
17 762 28
17 763 0
17 764 0
17 765 47
17 766 3
17 767 0
17 768 42
17 769 91
17 770 19
17 771 25
17 772 7
17 773 36
17 774 41
17 775 46
17 776 14
17 777 10
17 778 20
17 779 19
17 780 7
17 781 16
17 782 18
17 783 5
17 784 5
17 785 32
17 786 16
17 787 17
17 788 42
17 789 1
17 790 38
17 791 25
17 792 7
17 793 3
17 794 2
17 795 32
17 796 38
17 797 15
17 798 60
17 799 53
17 800 45
17 801 15
17 802 13
17 803 1
17 804 17
17 805 4
17 806 18
17 807 1
17 808 2
17 809 3
17 810 0
17 811 29
17 812 52
17 813 40
17 814 33
17 815 32
17 816 1
17 817 11
17 818 23
17 819 1
17 820 9
17 821 1
17 822 64
17 823 20
17 824 67
17 825 15
17 826 39
17 827 27
17 828 22
17 829 0
17 830 6
17 831 32
17 832 28
17 833 64
17 834 69
17 835 5
17 836 25
17 837 20
17 838 27
17 839 13
17 840 1
17 841 0
17 842 65
17 843 31
17 844 14
17 845 16
17 846 27
17 847 48
17 848 8
17 849 26
17 850 41
17 851 29
17 852 14
17 853 29
17 854 57
17 855 6
17 856 24
17 857 0
17 858 39
17 859 63
17 860 2
17 861 19
17 862 7
17 863 24
17 864 2
17 865 44
17 866 40
17 867 57
17 868 26
17 869 35
17 870 29
17 871 44
17 872 7
17 873 2
17 874 4
17 875 42
17 876 32
17 877 25
17 878 34
17 879 35
17 880 45
17 881 20
17 882 2
17 883 2
17 884 3
17 885 0
17 886 25
17 887 36
17 888 20
17 889 46
17 890 4
17 891 9
17 892 28
17 893 7
17 894 1
17 895 17
17 896 49
17 897 2
17 898 61
17 899 22
17 900 47
17 901 49
17 902 38
17 903 16
17 904 46
17 905 1
17 906 29
17 907 0
17 908 13
17 909 50
17 910 12
17 911 16
17 912 64
17 913 11
17 914 30
17 915 26
17 916 4
17 917 48
17 918 8
17 919 9
17 920 0
17 921 38
17 922 58
17 923 13
17 924 40
17 925 16
17 926 4
17 927 18
17 928 3
17 929 8
17 930 2
17 931 27
17 932 36
17 933 11
17 934 29
17 935 46
17 936 2
17 937 0
17 938 16
17 939 0
17 940 9
17 941 46
17 942 40
17 943 10
17 944 15
17 945 3
17 946 10
17 947 10
17 948 48
17 949 3
17 950 73
17 951 37
17 952 13
17 953 16
17 954 24
17 955 20
17 956 38
17 957 13
17 958 26
17 959 4
17 960 2
17 961 15
17 962 36
17 963 45
17 964 64
17 965 10
17 966 10
17 967 59
17 968 23
17 969 20
17 970 36
17 971 0
17 972 34
17 973 32
17 974 1
17 975 57
17 976 28
17 977 15
17 978 6
17 979 53
17 980 19
17 981 30
17 982 28
17 983 37
17 984 1
17 985 1
17 986 25
17 987 33
17 988 14
17 989 9
17 990 38
17 991 0
17 992 20
17 993 0
17 994 18
17 995 20
17 996 27
17 997 22
17 998 25
17 999 6
17 1000 26
18 1 52
18 2 45
18 3 43
18 4 30
18 5 2
18 6 51
18 7 19
18 8 27
18 9 59
18 10 1
18 11 18
18 12 15
18 13 0
18 14 12
18 15 15
18 16 5
18 17 40
18 18 32
18 19 29
18 20 61
18 21 43
18 22 23
18 23 53
18 24 26
18 25 32
18 26 12
18 27 0
18 28 35
18 29 24
18 30 2
18 31 3
18 32 25
18 33 3
18 34 5
18 35 42
18 36 25
18 37 24
18 38 40
18 39 29
18 40 3
18 41 25
18 42 35
18 43 21
18 44 12
18 45 0
18 46 22
18 47 33
18 48 21
18 49 12
18 50 25
18 51 29
18 52 40
18 53 45
18 54 49
18 55 32
18 56 0
18 57 31
18 58 20
18 59 26
18 60 47
18 61 8
18 62 50
18 63 1
18 64 3
18 65 0
18 66 15
18 67 7
18 68 22
18 69 1
18 70 18
18 71 1
18 72 38
18 73 13
18 74 19
18 75 17
18 76 15
18 77 22
18 78 1
18 79 42
18 80 0
18 81 20
18 82 16
18 83 29
18 84 23
18 85 12
18 86 11
18 87 27
18 88 53
18 89 20
18 90 37
18 91 42
18 92 43
18 93 37
18 94 24
18 95 9
18 96 26
18 97 0
18 98 3
18 99 11
18 100 0
18 101 25
18 102 13
18 103 13
18 104 14
18 105 5
18 106 1
18 107 0
18 108 36
18 109 16
18 110 22
18 111 39
18 112 6
18 113 25
18 114 0
18 115 4
18 116 22
18 117 5
18 118 3
18 119 11
18 120 20
18 121 5
18 122 16
18 123 1
18 124 13
18 125 0
18 126 72
18 127 23
18 128 0
18 129 3
18 130 24
18 131 9
18 132 12
18 133 11
18 134 12
18 135 11
18 136 14
18 137 3
18 138 4
18 139 9
18 140 26
18 141 24
18 142 23
18 143 29
18 144 11
18 145 31
18 146 68
18 147 4
18 148 17
18 149 34
18 150 38
18 151 39
18 152 41
18 153 0
18 154 23
18 155 61
18 156 0
18 157 0
18 158 10
18 159 24
18 160 6
18 161 1
18 162 2
18 163 18
18 164 36
18 165 9
18 166 0
18 167 21
18 168 39
18 169 0
18 170 11
18 171 0
18 172 45
18 173 0
18 174 18
18 175 78
18 176 62
18 177 6
18 178 15
18 179 36
18 180 48
18 181 2
18 182 21
18 183 21
18 184 9
18 185 30
18 186 0
18 187 1
18 188 46
18 189 37
18 190 12
18 191 10
18 192 0
18 193 14
18 194 37
18 195 8
18 196 49
18 197 27
18 198 78
18 199 0
18 200 28
18 201 8
18 202 32
18 203 19
18 204 4
18 205 39
18 206 20
18 207 18
18 208 21
18 209 57
18 210 45
18 211 0
18 212 21
18 213 12
18 214 34
18 215 31
18 216 22
18 217 38
18 218 39
18 219 7
18 220 13
18 221 42
18 222 32
18 223 34
18 224 22
18 225 16
18 226 13
18 227 17
18 228 50
18 229 21
18 230 18
18 231 1
18 232 17
18 233 19
18 234 25
18 235 0
18 236 6
18 237 29
18 238 14
18 239 26
18 240 0
18 241 46
18 242 32
18 243 19
18 244 44
18 245 8
18 246 27
18 247 4
18 248 0
18 249 15
18 250 7
18 251 4
18 252 27
18 253 40
18 254 35
18 255 7
18 256 22
18 257 27
18 258 18
18 259 32
18 260 26
18 261 37
18 262 50
18 263 5
18 264 20
18 265 33
18 266 2
18 267 31
18 268 40
18 269 22
18 270 11
18 271 35
18 272 19
18 273 45
18 274 10
18 275 45
18 276 17
18 277 17
18 278 10
18 279 13
18 280 5
18 281 36
18 282 35
18 283 0
18 284 0
18 285 22
18 286 1
18 287 16
18 288 25
18 289 1
18 290 49
18 291 18
18 292 24
18 293 36
18 294 3
18 295 13
18 296 1
18 297 0
18 298 24
18 299 12
18 300 95
18 301 102
18 302 0
18 303 18
18 304 31
18 305 21
18 306 11
18 307 18
18 308 5
18 309 31
18 310 65
18 311 21
18 312 1
18 313 61
18 314 17
18 315 14
18 316 7
18 317 2
18 318 32
18 319 18
18 320 16
18 321 18
18 322 30
18 323 0
18 324 8
18 325 24
18 326 0
18 327 31
18 328 0
18 329 43
18 330 36
18 331 2
18 332 3
18 333 45
18 334 31
18 335 39
18 336 0
18 337 48
18 338 28
18 339 7
18 340 9
18 341 3
18 342 5
18 343 2
18 344 24
18 345 2
18 346 30
18 347 35
18 348 0
18 349 11
18 350 3
18 351 19
18 352 40
18 353 40
18 354 1
18 355 16
18 356 13
18 357 0
18 358 16
18 359 53
18 360 16
18 361 16
18 362 33
18 363 20
18 364 1
18 365 30
18 366 14
18 367 8
18 368 17
18 369 22
18 370 39
18 371 15
18 372 42
18 373 35
18 374 30
18 375 17
18 376 10
18 377 12
18 378 44
18 379 34
18 380 30
18 381 40
18 382 3
18 383 28
18 384 25
18 385 0
18 386 68
18 387 13
18 388 49
18 389 5
18 390 22
18 391 16
18 392 36
18 393 19
18 394 24
18 395 15
18 396 23
18 397 60
18 398 54
18 399 26
18 400 34
18 401 19
18 402 25
18 403 18
18 404 1
18 405 4
18 406 36
18 407 4
18 408 4
18 409 2
18 410 1
18 411 10
18 412 49
18 413 78
18 414 23
18 415 14
18 416 28
18 417 17
18 418 33
18 419 3
18 420 23
18 421 3
18 422 1
18 423 28
18 424 0
18 425 31
18 426 0
18 427 0
18 428 37
18 429 22
18 430 37
18 431 19
18 432 2
18 433 25
18 434 48
18 435 50
18 436 51
18 437 46
18 438 55
18 439 24
18 440 33
18 441 0
18 442 7
18 443 24
18 444 69
18 445 57
18 446 2
18 447 42
18 448 0
18 449 1
18 450 1
18 451 2
18 452 25
18 453 6
18 454 20
18 455 42
18 456 50
18 457 5
18 458 35
18 459 13
18 460 31
18 461 15
18 462 19
18 463 6
18 464 18
18 465 9
18 466 11
18 467 6
18 468 30
18 469 58
18 470 56
18 471 15
18 472 32
18 473 26
18 474 35
18 475 19
18 476 8
18 477 3
18 478 0
18 479 13
18 480 20
18 481 21
18 482 24
18 483 20
18 484 18
18 485 20
18 486 37
18 487 36
18 488 32
18 489 16
18 490 21
18 491 12
18 492 43
18 493 17
18 494 45
18 495 17
18 496 2
18 497 35
18 498 32
18 499 26
18 500 11
18 501 6
18 502 22
18 503 38
18 504 1
18 505 66
18 506 52
18 507 12
18 508 36
18 509 15
18 510 24
18 511 10
18 512 13
18 513 24
18 514 44
18 515 40
18 516 48
18 517 13
18 518 24
18 519 26
18 520 5
18 521 21
18 522 0
18 523 20
18 524 6
18 525 17
18 526 20
18 527 52
18 528 41
18 529 0
18 530 5
18 531 56
18 532 16
18 533 24
18 534 44
18 535 15
18 536 54
18 537 14
18 538 4
18 539 26
18 540 18
18 541 10
18 542 12
18 543 9
18 544 24
18 545 33
18 546 0
18 547 19
18 548 1
18 549 26
18 550 6
18 551 3
18 552 28
18 553 21
18 554 24
18 555 27
18 556 37
18 557 22
18 558 4
18 559 46
18 560 60
18 561 28
18 562 1
18 563 25
18 564 32
18 565 10
18 566 52
18 567 17
18 568 29
18 569 45
18 570 7
18 571 29
18 572 17
18 573 45
18 574 34
18 575 27
18 576 1
18 577 9
18 578 50
18 579 1
18 580 16
18 581 4
18 582 0
18 583 1
18 584 41
18 585 15
18 586 45
18 587 5
18 588 16
18 589 19
18 590 16
18 591 25
18 592 24
18 593 56
18 594 5
18 595 48
18 596 33
18 597 32
18 598 91
18 599 7
18 600 0
18 601 59
18 602 40
18 603 2
18 604 24
18 605 34
18 606 66
18 607 5
18 608 18
18 609 4
18 610 30
18 611 0
18 612 48
18 613 0
18 614 76
18 615 17
18 616 24
18 617 8
18 618 60
18 619 6
18 620 10
18 621 32
18 622 34
18 623 29
18 624 13
18 625 40
18 626 25
18 627 0
18 628 18
18 629 42
18 630 7
18 631 44
18 632 35
18 633 24
18 634 15
18 635 24
18 636 0
18 637 7
18 638 76
18 639 20
18 640 63
18 641 23
18 642 54
18 643 37
18 644 15
18 645 19
18 646 33
18 647 9
18 648 12
18 649 32
18 650 2
18 651 41
18 652 35
18 653 31
18 654 14
18 655 5
18 656 18
18 657 36
18 658 51
18 659 17
18 660 15
18 661 17
18 662 1
18 663 39
18 664 30
18 665 29
18 666 10
18 667 35
18 668 47
18 669 2
18 670 28
18 671 18
18 672 13
18 673 23
18 674 37
18 675 18
18 676 29
18 677 3
18 678 0
18 679 2
18 680 10
18 681 11
18 682 1
18 683 45
18 684 17
18 685 0
18 686 12
18 687 45
18 688 59
18 689 31
18 690 25
18 691 13
18 692 31
18 693 34
18 694 17
18 695 32
18 696 3
18 697 45
18 698 0
18 699 24
18 700 5
18 701 0
18 702 36
18 703 0
18 704 20
18 705 12
18 706 11
18 707 34
18 708 6
18 709 25
18 710 16
18 711 1
18 712 17
18 713 12
18 714 9
18 715 2
18 716 14
18 717 20
18 718 85
18 719 25
18 720 34
18 721 24
18 722 63
18 723 36
18 724 24
18 725 0
18 726 13
18 727 56
18 728 0
18 729 46
18 730 0
18 731 2
18 732 29
18 733 33
18 734 82
18 735 11
18 736 27
18 737 31
18 738 57
18 739 22
18 740 66
18 741 31
18 742 34
18 743 0
18 744 1
18 745 22
18 746 12
18 747 11
18 748 19
18 749 0
18 750 6
18 751 28
18 752 4
18 753 4
18 754 1
18 755 33
18 756 23
18 757 6
18 758 29
18 759 0
18 760 23
18 761 3
18 762 18
18 763 55
18 764 28
18 765 9
18 766 1
18 767 14
18 768 30
18 769 24
18 770 33
18 771 41
18 772 40
18 773 23
18 774 22
18 775 14
18 776 11
18 777 7
18 778 0
18 779 7
18 780 55
18 781 59
18 782 0
18 783 17
18 784 61
18 785 12
18 786 34
18 787 22
18 788 31
18 789 17
18 790 21
18 791 22
18 792 1
18 793 25
18 794 6
18 795 22
18 796 2
18 797 20
18 798 2
18 799 0
18 800 17
18 801 39
18 802 63
18 803 0
18 804 15
18 805 54
18 806 17
18 807 27
18 808 52
18 809 38
18 810 62
18 811 20
18 812 40
18 813 22
18 814 51
18 815 7
18 816 8
18 817 19
18 818 12
18 819 21
18 820 35
18 821 5
18 822 0
18 823 33
18 824 16
18 825 28
18 826 55
18 827 9
18 828 29
18 829 3
18 830 3
18 831 2
18 832 40
18 833 1
18 834 21
18 835 17
18 836 8
18 837 17
18 838 17
18 839 22
18 840 6
18 841 3
18 842 0
18 843 40
18 844 37
18 845 42
18 846 31
18 847 64
18 848 4
18 849 13
18 850 18
18 851 7
18 852 10
18 853 57
18 854 29
18 855 5
18 856 3
18 857 13
18 858 25
18 859 43
18 860 2
18 861 25
18 862 4
18 863 44
18 864 39
18 865 48
18 866 38
18 867 48
18 868 19
18 869 13
18 870 0
18 871 12
18 872 8
18 873 3
18 874 48
18 875 1
18 876 26
18 877 0
18 878 35
18 879 17
18 880 30
18 881 13
18 882 0
18 883 23
18 884 15
18 885 23
18 886 0
18 887 1
18 888 0
18 889 21
18 890 19
18 891 33
18 892 0
18 893 19
18 894 0
18 895 1
18 896 35
18 897 40
18 898 40
18 899 11
18 900 15
18 901 6
18 902 17
18 903 11
18 904 1
18 905 24
18 906 13
18 907 3
18 908 11
18 909 25
18 910 46
18 911 25
18 912 46
18 913 53
18 914 1
18 915 37
18 916 15
18 917 5
18 918 2
18 919 36
18 920 14
18 921 10
18 922 17
18 923 22
18 924 42
18 925 26
18 926 4
18 927 0
18 928 35
18 929 11
18 930 12
18 931 21
18 932 1
18 933 24
18 934 24
18 935 33
18 936 1
18 937 11
18 938 48
18 939 18
18 940 16
18 941 11
18 942 22
18 943 11
18 944 36
18 945 19
18 946 27
18 947 11
18 948 4
18 949 0
18 950 11
18 951 8
18 952 26
18 953 25
18 954 23
18 955 39
18 956 0
18 957 2
18 958 52
18 959 10
18 960 29
18 961 42
18 962 0
18 963 4
18 964 24
18 965 13
18 966 16
18 967 38
18 968 63
18 969 85
18 970 36
18 971 14
18 972 6
18 973 46
18 974 36
18 975 1
18 976 33
18 977 0
18 978 6
18 979 29
18 980 14
18 981 11
18 982 8
18 983 1
18 984 0
18 985 1
18 986 38
18 987 5
18 988 69
18 989 16
18 990 53
18 991 6
18 992 12
18 993 8
18 994 31
18 995 5
18 996 14
18 997 23
18 998 0
18 999 24
18 1000 14
