group block segsites
17 322 35
17 323 31
17 324 0
17 325 5
17 326 27
17 327 28
17 328 10
17 329 1
17 330 4
17 331 8
17 332 20
17 333 2
17 334 9
17 335 27
17 336 54
17 337 79
17 338 11
17 339 46
17 340 27
17 341 15
17 342 38
17 343 41
17 344 2
17 345 18
17 346 25
17 347 37
17 348 27
17 349 3
17 350 0
17 351 2
17 352 22
17 353 0
17 354 63
17 355 38
17 356 2
17 357 26
17 358 41
17 359 1
17 360 13
17 361 14
17 362 44
17 363 3
17 364 40
17 365 0
17 366 15
17 367 0
17 368 40
17 369 1
17 370 6
17 371 0
17 372 2
17 373 20
17 374 37
17 375 20
17 376 40
17 377 1
17 378 0
17 379 0
17 380 0
17 381 10
17 382 0
17 383 12
17 384 0
17 385 44
17 386 30
17 387 0
17 388 32
17 389 46
17 390 4
17 391 36
17 392 12
17 393 59
17 394 13
17 395 7
17 396 39
17 397 8
17 398 44
17 399 3
17 400 5
17 401 30
17 402 33
17 403 52
17 404 0
17 405 18
17 406 21
17 407 1
17 408 12
17 409 3
17 410 10
17 411 42
17 412 18
17 413 21
17 414 5
17 415 1
17 416 42
17 417 25
17 418 40
17 419 24
17 420 29
17 421 15
17 422 21
17 423 3
17 424 0
17 425 58
17 426 32
17 427 9
17 428 33
17 429 91
17 430 8
17 431 18
17 432 21
17 433 48
17 434 12
17 435 24
17 436 14
17 437 53
17 438 45
17 439 32
17 440 13
17 441 0
17 442 1
17 443 3
17 444 59
17 445 12
17 446 40
17 447 4
17 448 1
17 449 0
17 450 37
17 451 14
17 452 45
17 453 55
17 454 15
17 455 2
17 456 16
17 457 52
17 458 19
17 459 36
17 460 37
17 461 16
17 462 22
17 463 41
17 464 10
17 465 33
17 466 47
17 467 45
17 468 12
17 469 34
17 470 0
17 471 1
17 472 1
17 473 2
17 474 25
17 475 10
17 476 1
17 477 2
17 478 35
17 479 5
17 480 58
17 481 0
17 482 50
17 483 39
17 484 19
17 485 0
17 486 1
17 487 1
17 488 8
17 489 25
17 490 1
17 491 20
17 492 37
17 493 3
17 494 0
17 495 50
17 496 1
17 497 4
17 498 52
17 499 10
17 500 0
17 501 5
17 502 0
17 503 0
17 504 3
17 505 8
17 506 30
17 507 0
17 508 19
17 509 1
17 510 41
17 511 34
17 512 5
17 513 0
17 514 0
17 515 2
17 516 2
17 517 10
17 518 30
17 519 19
17 520 64
17 521 8
17 522 15
17 523 35
17 524 2
17 525 2
17 526 38
17 527 7
17 528 0
17 529 2
17 530 23
17 531 15
17 532 34
17 533 22
17 534 11
17 535 0
17 536 0
17 537 25
17 538 27
17 539 0
17 540 0
17 541 9
17 542 6
17 543 15
17 544 28
17 545 22
17 546 28
17 547 20
17 548 31
17 549 25
17 550 23
17 551 24
17 552 6
17 553 1
17 554 4
17 555 1
17 556 0
17 557 3
17 558 4
17 559 13
17 560 14
17 561 45
17 562 33
17 563 6
17 564 29
17 565 33
17 566 27
17 567 5
17 568 15
17 569 3
17 570 27
17 571 28
17 572 45
17 573 13
17 574 23
17 575 57
17 576 19
17 577 37
17 578 0
17 579 2
17 580 33
17 581 20
17 582 0
17 583 11
17 584 20
17 585 0
17 586 56
17 587 22
17 588 38
17 589 39
17 590 18
17 591 46
17 592 13
17 593 1
17 594 47
17 595 23
17 596 3
17 597 17
17 598 22
17 599 36
17 600 27
17 601 38
17 602 14
17 603 18
17 604 34
17 605 18
17 606 6
17 607 12
17 608 4
17 609 9
17 610 13
17 611 16
17 612 14
17 613 44
17 614 1
17 615 8
17 616 3
17 617 0
17 618 47
17 619 8
17 620 1
17 621 34
17 622 43
17 623 3
17 624 24
17 625 3
17 626 0
17 627 3
17 628 15
17 629 1
17 630 1
17 631 22
17 632 15
17 633 17
17 634 10
17 635 18
17 636 0
17 637 7
17 638 42
17 639 8
17 640 4
17 641 63
17 642 12
17 643 30
17 644 55
17 645 31
17 646 17
17 647 1
17 648 3
17 649 11
17 650 2
17 651 52
17 652 2
17 653 0
17 654 4
17 655 0
17 656 2
17 657 16
17 658 0
17 659 4
17 660 33
17 661 0
17 662 14
17 663 17
17 664 0
17 665 16
17 666 82
17 667 2
17 668 47
17 669 4
17 670 1
17 671 24
17 672 60
17 673 41
17 674 61
17 675 29
17 676 0
17 677 6
17 678 32
17 679 38
17 680 1
17 681 18
17 682 3
17 683 10
17 684 20
17 685 2
17 686 44
17 687 36
17 688 31
17 689 2
17 690 9
17 691 12
17 692 27
17 693 24
17 694 66
17 695 27
17 696 59
17 697 11
17 698 0
17 699 21
17 700 22
17 701 29
17 702 34
17 703 2
17 704 72
17 705 7
17 706 23
17 707 4
17 708 15
17 709 19
17 710 15
17 711 2
17 712 10
17 713 39
17 714 34
17 715 2
17 716 43
17 717 17
17 718 2
17 719 17
17 720 13
17 721 1
17 722 4
17 723 0
17 724 5
17 725 70
17 726 1
17 727 22
17 728 18
17 729 16
17 730 44
17 731 5
17 732 8
17 733 8
17 734 0
17 735 0
17 736 26
17 737 0
17 738 15
17 739 6
17 740 3
17 741 30
17 742 14
17 743 23
17 744 1
17 745 29
17 746 10
17 747 28
17 748 30
17 749 38
17 750 1
17 751 45
17 752 19
17 753 33
17 754 33
17 755 53
17 756 25
17 757 1
17 758 1
17 759 16
17 760 1
17 761 1
17 762 1
17 763 40
17 764 1
17 765 29
17 766 57
17 767 26
17 768 18
17 769 34
17 770 8
17 771 0
17 772 1
17 773 2
17 774 1
17 775 0
17 776 7
17 777 2
17 778 23
17 779 0
17 780 21
17 781 2
17 782 17
17 783 0
17 784 46
17 785 32
17 786 0
17 787 43
17 788 35
17 789 17
17 790 1
17 791 3
17 792 34
17 793 34
17 794 21
17 795 6
17 796 19
17 797 10
17 798 1
17 799 43
17 800 0
17 801 45
17 802 60
17 803 20
17 804 16
17 805 32
17 806 0
17 807 16
17 808 6
17 809 9
17 810 1
17 811 20
17 812 17
17 813 8
17 814 1
17 815 0
17 816 0
17 817 0
17 818 22
17 819 21
17 820 1
17 821 21
17 822 26
17 823 27
17 824 19
17 825 6
17 826 22
17 827 46
17 828 11
17 829 16
17 830 13
17 831 9
17 832 34
17 833 1
17 834 3
17 835 37
17 836 1
17 837 2
17 838 27
17 839 22
17 840 0
17 841 38
17 842 40
17 843 37
17 844 23
17 845 1
17 846 24
17 847 53
17 848 0
17 849 17
17 850 58
17 851 36
17 852 35
17 853 9
17 854 14
17 855 9
17 856 7
17 857 3
17 858 9
17 859 17
17 860 19
17 861 24
17 862 1
17 863 20
17 864 48
17 865 1
17 866 39
17 867 20
17 868 0
17 869 7
17 870 25
17 871 2
17 872 2
17 873 38
17 874 78
17 875 3
17 876 21
17 877 31
17 878 1
17 879 2
17 880 3
17 881 25
17 882 21
17 883 40
17 884 8
17 885 18
17 886 44
17 887 29
17 888 22
17 889 50
17 890 6
17 891 15
17 892 15
17 893 1
17 894 62
17 895 44
17 896 5
17 897 5
17 898 21
17 899 55
17 900 0
17 901 1
17 902 52
17 903 2
17 904 45
17 905 16
17 906 0
17 907 27
17 908 9
17 909 0
17 910 7
17 911 17
17 912 19
17 913 0
17 914 43
17 915 16
17 916 14
17 917 20
17 918 0
17 919 16
17 920 39
17 921 4
17 922 3
17 923 20
17 924 0
17 925 0
17 926 16
17 927 9
17 928 16
17 929 18
17 930 24
17 931 36
17 932 30
17 933 0
17 934 21
17 935 0
17 936 41
17 937 25
17 938 25
17 939 4
17 940 5
17 941 0
17 942 21
17 943 2
17 944 3
17 945 40
17 946 0
17 947 11
17 948 34
17 949 47
17 950 1
17 951 45
17 952 1
17 953 8
17 954 40
17 955 3
17 956 40
17 957 1
17 958 0
17 959 69
17 960 69
17 961 13
17 962 15
17 963 19
17 964 0
17 965 39
17 966 23
17 967 43
17 968 15
17 969 20
17 970 42
17 971 10
17 972 13
17 973 55
17 974 5
17 975 9
17 976 9
17 977 3
17 978 2
17 979 1
17 980 1
17 981 67
17 982 5
17 983 23
17 984 55
17 985 49
17 986 29
17 987 13
17 988 0
17 989 32
17 990 49
17 991 41
17 992 36
17 993 59
17 994 1
17 995 2
17 996 26
17 997 0
17 998 1
17 999 0
17 1000 3
18 1 26
18 2 38
18 3 1
18 4 86
18 5 28
18 6 3
18 7 44
18 8 0
18 9 21
18 10 22
18 11 13
18 12 34
18 13 10
18 14 0
18 15 0
18 16 11
18 17 9
18 18 31
18 19 39
18 20 34
18 21 26
18 22 9
18 23 19
18 24 0
18 25 16
18 26 17
18 27 0
18 28 17
18 29 7
18 30 77
18 31 29
18 32 60
18 33 63
18 34 1
18 35 14
18 36 30
18 37 0
18 38 28
18 39 36
18 40 36
18 41 42
18 42 7
18 43 0
18 44 15
18 45 3
18 46 74
18 47 5
18 48 7
18 49 7
18 50 6
18 51 1
18 52 8
18 53 13
18 54 1
18 55 16
18 56 7
18 57 67
18 58 31
18 59 79
18 60 21
18 61 8
18 62 21
18 63 0
18 64 1
18 65 15
18 66 14
18 67 23
18 68 8
18 69 1
18 70 29
18 71 35
18 72 9
18 73 27
18 74 1
18 75 2
18 76 24
18 77 24
18 78 0
18 79 1
18 80 35
18 81 54
18 82 24
18 83 1
18 84 2
18 85 54
18 86 1
18 87 13
18 88 1
18 89 88
18 90 17
18 91 18
18 92 25
18 93 0
18 94 0
18 95 50
18 96 47
18 97 22
18 98 41
18 99 3
18 100 40
18 101 59
18 102 42
18 103 1
18 104 51
18 105 14
18 106 12
18 107 68
18 108 0
18 109 68
18 110 13
18 111 1
18 112 75
18 113 25
18 114 6
18 115 10
18 116 2
18 117 39
18 118 14
18 119 5
18 120 22
18 121 73
18 122 0
18 123 0
18 124 20
18 125 16
18 126 3
18 127 12
18 128 28
18 129 23
18 130 57
18 131 1
18 132 36
18 133 60
18 134 6
18 135 34
18 136 21
18 137 2
18 138 0
18 139 9
18 140 20
18 141 36
18 142 3
18 143 23
18 144 32
18 145 23
18 146 18
18 147 34
18 148 34
18 149 0
18 150 37
18 151 24
18 152 45
18 153 45
18 154 14
18 155 9
18 156 39
18 157 7
18 158 0
18 159 19
18 160 13
18 161 7
18 162 75
18 163 25
18 164 22
18 165 41
18 166 1
18 167 21
18 168 43
18 169 12
18 170 11
18 171 2
18 172 19
18 173 32
18 174 40
18 175 21
18 176 27
18 177 14
18 178 43
18 179 3
18 180 3
18 181 25
18 182 10
18 183 37
18 184 2
18 185 37
18 186 28
18 187 24
18 188 0
18 189 62
18 190 7
18 191 0
18 192 22
18 193 19
18 194 29
18 195 9
18 196 0
18 197 40
18 198 0
18 199 5
18 200 30
18 201 1
18 202 43
18 203 20
18 204 49
18 205 9
18 206 34
18 207 3
18 208 0
18 209 22
18 210 20
18 211 1
18 212 1
18 213 0
18 214 21
18 215 2
18 216 1
18 217 16
18 218 47
18 219 24
18 220 80
18 221 25
18 222 22
18 223 28
18 224 21
18 225 9
18 226 0
18 227 28
18 228 50
18 229 25
18 230 9
18 231 3
18 232 23
18 233 26
18 234 14
18 235 27
18 236 7
18 237 20
18 238 18
18 239 7
18 240 21
18 241 0
18 242 26
18 243 10
18 244 22
18 245 2
18 246 30
18 247 49
18 248 38
18 249 25
18 250 23
18 251 40
18 252 1
18 253 9
18 254 18
18 255 1
18 256 12
18 257 26
18 258 39
18 259 37
18 260 16
18 261 45
18 262 31
18 263 28
18 264 52
18 265 1
18 266 6
18 267 44
18 268 3
18 269 0
18 270 4
18 271 15
18 272 21
18 273 32
18 274 20
18 275 0
18 276 11
18 277 0
18 278 0
18 279 0
18 280 9
18 281 2
18 282 46
18 283 37
18 284 48
18 285 28
18 286 0
18 287 33
18 288 37
18 289 29
18 290 13
18 291 76
18 292 23
18 293 83
18 294 24
18 295 4
18 296 61
18 297 15
18 298 2
18 299 0
18 300 59
18 301 1
18 302 12
18 303 13
18 304 28
18 305 2
18 306 52
18 307 0
18 308 22
18 309 18
18 310 29
18 311 43
18 312 81
18 313 20
18 314 16
18 315 43
18 316 0
18 317 74
18 318 49
18 319 18
18 320 27
18 321 58
18 322 16
18 323 15
18 324 24
18 325 6
18 326 48
18 327 41
18 328 1
18 329 14
18 330 11
18 331 36
18 332 22
18 333 31
18 334 23
18 335 0
18 336 4
18 337 39
18 338 2
18 339 46
18 340 7
18 341 9
18 342 14
18 343 12
18 344 11
18 345 21
18 346 41
18 347 37
18 348 0
18 349 15
18 350 7
18 351 47
18 352 0
18 353 37
18 354 1
18 355 24
18 356 8
18 357 32
18 358 1
18 359 20
18 360 0
18 361 4
18 362 34
18 363 14
18 364 14
18 365 19
18 366 1
18 367 17
18 368 29
18 369 17
18 370 28
18 371 12
18 372 4
18 373 5
18 374 24
18 375 10
18 376 0
18 377 15
18 378 27
18 379 4
18 380 32
18 381 71
18 382 4
18 383 12
18 384 16
18 385 27
18 386 26
18 387 61
18 388 51
18 389 29
18 390 1
18 391 10
18 392 13
18 393 27
18 394 29
18 395 23
18 396 47
18 397 39
18 398 22
18 399 21
18 400 3
18 401 57
18 402 69
18 403 5
18 404 52
18 405 27
18 406 41
18 407 16
18 408 5
18 409 0
18 410 0
18 411 56
18 412 8
18 413 0
18 414 43
18 415 28
18 416 21
18 417 14
18 418 11
18 419 17
18 420 16
18 421 4
18 422 48
18 423 1
18 424 36
18 425 19
18 426 35
18 427 32
18 428 1
18 429 0
18 430 0
18 431 31
18 432 1
18 433 0
18 434 25
18 435 19
18 436 28
18 437 23
18 438 0
18 439 11
18 440 2
18 441 0
18 442 17
18 443 39
18 444 41
18 445 1
18 446 1
18 447 29
18 448 33
18 449 10
18 450 35
18 451 0
18 452 0
18 453 3
18 454 18
18 455 2
18 456 20
18 457 43
18 458 0
18 459 5
18 460 10
18 461 23
18 462 35
18 463 18
18 464 0
18 465 10
18 466 19
18 467 13
18 468 11
18 469 41
18 470 50
18 471 23
18 472 29
18 473 64
18 474 22
18 475 25
18 476 34
18 477 34
18 478 18
18 479 20
18 480 13
18 481 2
18 482 27
18 483 0
18 484 43
18 485 31
18 486 3
18 487 8
18 488 73
18 489 22
18 490 14
18 491 2
18 492 16
18 493 30
18 494 1
18 495 2
18 496 29
18 497 1
18 498 40
18 499 38
18 500 7
18 501 16
18 502 46
18 503 29
18 504 40
18 505 2
18 506 23
18 507 20
18 508 26
18 509 1
18 510 31
18 511 27
18 512 80
18 513 26
18 514 11
18 515 8
18 516 7
18 517 20
18 518 0
18 519 9
18 520 5
18 521 19
18 522 9
18 523 20
18 524 30
18 525 6
18 526 33
18 527 38
18 528 0
18 529 34
18 530 40
18 531 4
18 532 25
18 533 25
18 534 0
18 535 29
18 536 28
18 537 37
18 538 2
18 539 39
18 540 8
18 541 0
18 542 5
18 543 17
18 544 2
18 545 4
18 546 7
18 547 29
18 548 5
18 549 1
18 550 3
18 551 11
18 552 20
18 553 0
18 554 39
18 555 17
18 556 21
18 557 32
18 558 28
18 559 25
18 560 53
18 561 11
18 562 50
18 563 18
18 564 19
18 565 14
18 566 46
18 567 39
18 568 46
18 569 8
18 570 49
18 571 0
18 572 28
18 573 43
18 574 0
18 575 40
18 576 1
18 577 6
18 578 2
18 579 1
18 580 11
18 581 0
18 582 39
18 583 0
18 584 7
18 585 22
18 586 29
18 587 52
18 588 10
18 589 14
18 590 16
18 591 23
18 592 40
18 593 18
18 594 68
18 595 42
18 596 49
18 597 13
18 598 35
18 599 1
18 600 24
18 601 46
18 602 1
18 603 2
18 604 17
18 605 58
18 606 12
18 607 1
18 608 6
18 609 20
18 610 17
18 611 26
18 612 52
18 613 3
18 614 22
18 615 14
18 616 1
18 617 2
18 618 6
18 619 4
18 620 2
18 621 33
18 622 11
18 623 5
18 624 25
18 625 5
18 626 0
18 627 1
18 628 13
18 629 9
18 630 3
18 631 25
18 632 29
18 633 21
18 634 13
18 635 55
18 636 15
18 637 38
18 638 14
18 639 51
18 640 43
18 641 17
18 642 2
18 643 21
18 644 1
18 645 19
18 646 34
18 647 14
18 648 0
18 649 37
18 650 40
18 651 17
18 652 9
18 653 0
18 654 95
18 655 31
18 656 2
18 657 24
18 658 28
18 659 4
18 660 23
18 661 27
18 662 72
18 663 0
18 664 24
18 665 6
18 666 46
18 667 16
18 668 2
18 669 21
18 670 0
18 671 0
18 672 22
18 673 34
18 674 10
18 675 8
18 676 25
18 677 11
18 678 25
18 679 16
18 680 0
18 681 15
18 682 23
18 683 11
18 684 20
18 685 31
18 686 45
18 687 2
18 688 33
18 689 24
18 690 31
18 691 0
18 692 13
18 693 50
18 694 14
18 695 7
18 696 20
18 697 0
18 698 11
18 699 51
18 700 5
18 701 21
18 702 20
18 703 20
18 704 21
18 705 20
18 706 2
18 707 24
18 708 39
18 709 3
18 710 0
18 711 16
18 712 11
18 713 16
18 714 2
18 715 30
18 716 26
18 717 44
18 718 6
18 719 5
18 720 12
18 721 34
18 722 1
18 723 2
18 724 8
18 725 29
18 726 1
18 727 16
18 728 4
18 729 8
18 730 16
18 731 4
18 732 0
18 733 18
18 734 31
18 735 27
18 736 29
18 737 1
18 738 37
18 739 39
18 740 61
18 741 34
18 742 13
18 743 26
18 744 1
18 745 6
18 746 52
18 747 10
18 748 19
18 749 48
18 750 0
18 751 28
18 752 0
18 753 47
18 754 1
18 755 15
18 756 3
18 757 9
18 758 16
18 759 21
18 760 56
18 761 0
18 762 12
18 763 53
18 764 5
18 765 17
18 766 2
18 767 27
18 768 52
18 769 7
18 770 17
18 771 23
18 772 14
18 773 39
18 774 58
18 775 1
18 776 2
18 777 16
18 778 15
18 779 14
18 780 0
18 781 19
18 782 45
18 783 59
18 784 31
18 785 25
18 786 38
18 787 7
18 788 51
18 789 5
18 790 8
18 791 16
18 792 4
18 793 35
18 794 3
18 795 39
18 796 34
18 797 0
18 798 5
18 799 0
18 800 21
18 801 2
18 802 33
18 803 30
18 804 6
18 805 12
18 806 12
18 807 0
18 808 14
18 809 20
18 810 2
18 811 25
18 812 5
18 813 0
18 814 45
18 815 70
18 816 13
18 817 46
18 818 0
18 819 0
18 820 20
18 821 0
18 822 69
18 823 61
18 824 28
18 825 24
18 826 11
18 827 5
18 828 0
18 829 24
18 830 41
18 831 20
18 832 1
18 833 8
18 834 5
18 835 22
18 836 1
18 837 18
18 838 51
18 839 2
18 840 23
18 841 1
18 842 13
18 843 42
18 844 15
18 845 0
18 846 36
18 847 0
18 848 32
18 849 13
18 850 53
18 851 16
18 852 13
18 853 16
18 854 18
18 855 60
18 856 35
18 857 6
18 858 4
18 859 2
18 860 26
18 861 20
18 862 2
18 863 18
18 864 3
18 865 11
18 866 33
18 867 17
18 868 16
18 869 37
18 870 43
18 871 0
18 872 48
18 873 0
18 874 0
18 875 26
18 876 37
18 877 1
18 878 0
18 879 68
18 880 0
18 881 21
18 882 48
18 883 76
18 884 1
18 885 15
18 886 40
18 887 0
18 888 0
18 889 10
18 890 66
18 891 7
18 892 2
18 893 25
18 894 1
18 895 1
18 896 20
18 897 1
18 898 1
18 899 0
18 900 25
18 901 1
18 902 63
18 903 16
18 904 60
18 905 26
18 906 21
18 907 28
18 908 11
18 909 33
18 910 0
18 911 31
18 912 69
18 913 11
18 914 36
18 915 5
18 916 35
18 917 13
18 918 22
18 919 45
18 920 30
18 921 17
18 922 2
18 923 4
18 924 3
18 925 20
18 926 12
18 927 32
18 928 0
18 929 9
18 930 9
18 931 11
18 932 19
18 933 23
18 934 13
18 935 6
18 936 6
18 937 49
18 938 13
18 939 10
18 940 55
18 941 36
18 942 6
18 943 14
18 944 20
18 945 2
18 946 4
18 947 44
18 948 41
18 949 1
18 950 3
18 951 4
18 952 23
18 953 0
18 954 11
18 955 1
18 956 6
18 957 10
18 958 9
18 959 13
18 960 38
18 961 0
18 962 69
18 963 71
18 964 14
18 965 8
18 966 8
18 967 51
18 968 30
18 969 2
18 970 23
18 971 41
18 972 29
18 973 2
18 974 16
18 975 69
18 976 32
18 977 10
18 978 10
18 979 51
18 980 0
18 981 35
18 982 22
18 983 17
18 984 1
18 985 2
18 986 27
18 987 19
18 988 49
18 989 25
18 990 13
18 991 7
18 992 35
18 993 0
18 994 11
18 995 21
18 996 1
18 997 19
18 998 13
18 999 2
18 1000 29
